episode,step,ego_pos_x,ego_pos_y,other_pos_x,other_pos_y,ego_action,other_action,reward,current_model_id,current_model_name,true_model_id,true_model_name,log_lik_per_step,distance
4,9,10.314066886901855,3.63889741897583,13.939349174499512,4.100616931915283,2,3,0.0,0,evasive,0,evasive,0.0,3.654566537005222
4,10,10.314066886901855,2.63889741897583,12.939349174499512,4.100616931915283,1,1,0.0,0,evasive,0,evasive,0.0,3.004784688473025
4,11,10.314066886901855,3.63889741897583,12.939349174499512,5.100616931915283,2,0,0.0,0,evasive,0,evasive,0.0,3.004784688473025
4,12,10.314066886901855,2.63889741897583,12.939349174499512,5.100616931915283,1,0,0.0,0,evasive,0,evasive,0.0,3.598912342633652
4,13,10.314066886901855,3.63889741897583,12.939349174499512,5.100616931915283,2,2,0.0,0,evasive,0,evasive,0.0,3.004784688473025
4,14,10.314066886901855,2.63889741897583,12.939349174499512,4.100616931915283,1,3,0.0,0,evasive,0,evasive,0.0,3.004784688473025
4,15,10.314066886901855,3.63889741897583,11.939349174499512,4.100616931915283,2,3,0.0,0,evasive,0,evasive,0.0,1.6895938633315748
4,16,10.314066886901855,2.63889741897583,10.939349174499512,4.100616931915283,1,2,1.0,0,evasive,0,evasive,0.0,1.5898433487898453
5,0,13.93820571899414,7.727321624755859,5.472227096557617,11.923063278198242,3,3,0.0,0,evasive,0,evasive,0.0,9.44865292292947
5,1,12.93820571899414,7.727321624755859,4.472227096557617,11.923063278198242,3,2,0.0,0,evasive,0,evasive,0.0,9.44865292292947
5,2,11.93820571899414,7.727321624755859,4.472227096557617,10.923063278198242,3,4,0.0,0,evasive,0,evasive,0.0,8.121182272688246
5,3,10.93820571899414,7.727321624755859,5.472227096557617,10.923063278198242,3,3,0.0,0,evasive,0,evasive,0.0,6.331641731532173
5,4,9.93820571899414,7.727321624755859,4.472227096557617,10.923063278198242,2,1,0.0,0,evasive,0,evasive,0.0,6.331641731532173
5,5,9.93820571899414,6.727321624755859,4.472227096557617,11.923063278198242,1,1,0.0,0,evasive,0,evasive,0.0,7.541396000095026
5,6,9.93820571899414,7.727321624755859,4.472227096557617,12.923063278198242,3,3,0.0,0,evasive,0,evasive,0.0,7.541396000095026
5,7,8.93820571899414,7.727321624755859,3.472226858139038,12.923063278198242,1,3,0.0,0,evasive,0,evasive,0.0,7.541396172900018
5,8,8.93820571899414,8.72732162475586,2.472226858139038,12.923063278198242,3,3,0.0,0,evasive,0,evasive,0.0,7.707991349985836
5,9,7.938205718994141,8.72732162475586,1.472226858139038,12.923063278198242,1,1,0.0,0,evasive,0,evasive,0.0,7.707991349985836
5,10,7.938205718994141,9.72732162475586,1.472226858139038,13.923063278198242,3,3,0.0,0,evasive,0,evasive,0.0,7.707991349985836
5,11,6.938205718994141,9.72732162475586,0.47222691774368286,13.923063278198242,1,0,0.0,0,evasive,0,evasive,0.0,7.707991299985472
5,12,6.938205718994141,10.72732162475586,0.47222691774368286,13.923063278198242,3,0,0.0,0,evasive,0,evasive,0.0,7.212603314599171
5,13,5.938205718994141,10.72732162475586,0.47222691774368286,13.923063278198242,1,3,0.0,0,evasive,0,evasive,0.0,6.3316418858986365
5,14,5.938205718994141,11.72732162475586,0.0,13.923063278198242,3,2,0.0,0,evasive,0,evasive,0.0,6.331158548777357
5,15,4.938205718994141,11.72732162475586,0.0,12.923063278198242,4,0,0.0,0,evasive,0,evasive,0.0,5.080912696050146
5,16,5.938205718994141,11.72732162475586,0.0,12.923063278198242,3,4,0.0,0,evasive,1,territorial,0.0,6.057399216072178
5,17,4.938205718994141,11.72732162475586,1.0,12.923063278198242,4,2,0.0,0,evasive,1,territorial,0.0,4.115733517478419
5,18,5.938205718994141,11.72732162475586,1.0,11.923063278198242,3,4,0.0,0,evasive,1,territorial,0.0,4.9420836211054535
5,19,4.938205718994141,11.72732162475586,2.0,11.923063278198242,4,1,0.0,0,evasive,1,territorial,0.0,2.9447186015003592
5,20,5.938205718994141,11.72732162475586,2.0,12.923063278198242,2,4,0.0,0,evasive,1,territorial,0.0,4.115733517478419
5,21,5.938205718994141,10.72732162475586,3.0,12.923063278198242,1,0,0.0,0,evasive,1,territorial,0.0,3.6680150293846623
5,22,5.938205718994141,11.72732162475586,3.0,12.923063278198242,3,2,0.0,0,evasive,1,territorial,0.0,3.1721997019271972
5,23,4.938205718994141,11.72732162475586,3.0,11.923063278198242,4,3,0.0,0,evasive,1,territorial,0.0,1.9480647330194014
5,24,5.938205718994141,11.72732162475586,2.0,11.923063278198242,3,4,0.0,0,evasive,1,territorial,0.0,3.9430672172828243
5,25,4.938205718994141,11.72732162475586,3.0,11.923063278198242,4,4,0.0,0,evasive,1,territorial,0.0,1.9480647330194014
5,26,5.938205718994141,11.72732162475586,4.0,11.923063278198242,3,4,1.0,0,evasive,1,territorial,0.0,1.9480647330194014
6,0,10.992127418518066,14.183138847351074,8.319046020507812,12.614472389221191,3,4,0.0,0,evasive,0,evasive,0.0,3.0993674543768126
6,1,9.992127418518066,14.183138847351074,9.319046020507812,12.614472389221191,3,1,1.0,0,evasive,0,evasive,0.0,1.7069718876446645
7,0,14.516096115112305,15.567201614379883,5.712657451629639,14.428038597106934,3,1,0.0,0,evasive,0,evasive,0.0,8.876836411786796
7,1,13.516096115112305,15.567201614379883,5.712657451629639,15.428038597106934,3,0,0.0,0,evasive,0,evasive,0.0,7.8046794501832455
7,2,12.516096115112305,15.567201614379883,5.712657451629639,15.428038597106934,2,3,0.0,0,evasive,0,evasive,0.0,6.804861790892399
7,3,12.516096115112305,14.567201614379883,4.712657451629639,15.428038597106934,3,2,0.0,0,evasive,0,evasive,0.0,7.8507767313538315
7,4,11.516096115112305,14.567201614379883,4.712657451629639,14.428038597106934,3,2,0.0,0,evasive,0,evasive,0.0,6.804861790892399
7,5,10.516096115112305,14.567201614379883,4.712657451629639,13.428038597106934,3,2,0.0,0,evasive,0,evasive,0.0,5.914185717470147
7,6,9.516096115112305,14.567201614379883,4.712657451629639,12.428038597106934,3,0,0.0,0,evasive,0,evasive,0.0,5.258235579384824
7,7,8.516096115112305,14.567201614379883,4.712657451629639,12.428038597106934,3,0,0.0,0,evasive,0,evasive,0.0,4.363732815072792
7,8,7.5160956382751465,14.567201614379883,4.712657451629639,12.428038597106934,3,3,0.0,0,evasive,0,evasive,0.0,3.5263698162289447
7,9,6.5160956382751465,14.567201614379883,3.7126576900482178,12.428038597106934,3,3,0.0,0,evasive,0,evasive,0.0,3.5263696266879228
7,10,5.5160956382751465,14.567201614379883,2.7126576900482178,12.428038597106934,4,1,0.0,0,evasive,0,evasive,0.0,3.5263696266879228
7,11,6.5160956382751465,14.567201614379883,2.7126576900482178,13.428038597106934,3,2,0.0,0,evasive,0,evasive,0.0,3.9703693286563504
7,12,5.5160956382751465,14.567201614379883,2.7126576900482178,12.428038597106934,4,2,0.0,0,evasive,0,evasive,0.0,3.5263696266879228
7,13,6.5160956382751465,14.567201614379883,2.7126576900482178,11.428038597106934,3,2,0.0,0,evasive,0,evasive,0.0,4.931580342550132
7,14,5.5160956382751465,14.567201614379883,2.7126576900482178,10.428038597106934,4,1,0.0,0,evasive,0,evasive,0.0,4.999193416254157
7,15,6.5160956382751465,14.567201614379883,2.7126576900482178,11.428038597106934,3,4,0.0,0,evasive,0,evasive,0.0,4.931580342550132
7,16,5.5160956382751465,14.567201614379883,3.7126576900482178,11.428038597106934,4,2,0.0,0,evasive,0,evasive,0.0,3.6203222069477685
7,17,6.5160956382751465,14.567201614379883,3.7126576900482178,10.428038597106934,3,4,0.0,0,evasive,0,evasive,0.0,4.999193416254157
7,18,5.5160956382751465,14.567201614379883,4.712657451629639,10.428038597106934,4,1,0.0,0,evasive,0,evasive,0.0,4.216418314555653
7,19,6.5160956382751465,14.567201614379883,4.712657451629639,11.428038597106934,3,2,0.0,0,evasive,0,evasive,0.0,3.6203223257143065
7,20,5.5160956382751465,14.567201614379883,4.712657451629639,10.428038597106934,4,3,0.0,0,evasive,0,evasive,0.0,4.216418314555653
7,21,6.5160956382751465,14.567201614379883,3.7126576900482178,10.428038597106934,3,1,0.0,0,evasive,0,evasive,0.0,4.999193416254157
7,22,5.5160956382751465,14.567201614379883,3.7126576900482178,11.428038597106934,4,3,0.0,0,evasive,0,evasive,0.0,3.6203222069477685
7,23,6.5160956382751465,14.567201614379883,2.7126576900482178,11.428038597106934,3,0,0.0,0,evasive,0,evasive,0.0,4.931580342550132
7,24,5.5160956382751465,14.567201614379883,2.7126576900482178,11.428038597106934,4,2,0.0,0,evasive,0,evasive,0.0,4.208753827271561
7,25,6.5160956382751465,14.567201614379883,2.7126576900482178,10.428038597106934,3,2,0.0,0,evasive,0,evasive,0.0,5.621281945390462
7,26,5.5160956382751465,14.567201614379883,2.7126576900482178,9.428038597106934,4,2,0.0,0,evasive,0,evasive,0.0,5.854080700474227
7,27,6.5160956382751465,14.567201614379883,2.7126576900482178,8.428038597106934,3,2,0.0,0,evasive,0,evasive,0.0,7.221873910465661
7,28,5.5160956382751465,14.567201614379883,2.7126576900482178,7.428038120269775,4,3,0.0,0,evasive,0,evasive,0.0,7.669870906683713
7,29,6.5160956382751465,14.567201614379883,1.7126576900482178,7.428038120269775,3,2,0.0,0,evasive,0,evasive,0.0,8.604688926283213
7,30,5.5160956382751465,14.567201614379883,1.7126576900482178,6.428038120269775,2,1,0.0,0,evasive,0,evasive,0.0,8.98399257623621
7,31,5.5160956382751465,13.567201614379883,1.7126576900482178,7.428038120269775,1,3,0.0,0,evasive,0,evasive,0.0,7.2218743158148975
7,32,5.5160956382751465,14.567201614379883,0.7126576900482178,7.428038120269775,4,4,0.0,0,evasive,1,territorial,0.0,8.604688926283213
7,33,6.5160956382751465,14.567201614379883,1.7126576900482178,7.428038120269775,3,4,0.0,0,evasive,1,territorial,0.0,8.604688926283213
7,34,5.5160956382751465,14.567201614379883,2.7126576900482178,7.428038120269775,4,4,0.0,0,evasive,1,territorial,0.0,7.669870906683713
7,35,6.5160956382751465,14.567201614379883,3.7126576900482178,7.428038120269775,3,4,0.0,0,evasive,1,territorial,0.0,7.669870906683713
7,36,5.5160956382751465,14.567201614379883,4.712657451629639,7.428038120269775,4,4,0.0,0,evasive,1,territorial,0.0,7.184230530501834
7,37,6.5160956382751465,14.567201614379883,5.712657451629639,7.428038120269775,3,0,0.0,0,evasive,1,territorial,0.0,7.184230530501834
7,38,5.5160956382751465,14.567201614379883,5.712657451629639,7.428038120269775,4,4,0.0,0,evasive,1,territorial,0.0,7.141868939017549
7,39,6.5160956382751465,14.567201614379883,6.712657451629639,7.428038120269775,3,3,0.0,0,evasive,1,territorial,0.0,7.141868939017549
7,40,5.5160956382751465,14.567201614379883,5.712657451629639,7.428038120269775,4,4,0.0,0,evasive,1,territorial,0.0,7.141868939017549
7,41,6.5160956382751465,14.567201614379883,6.712657451629639,7.428038120269775,3,0,0.0,0,evasive,1,territorial,0.0,7.141868939017549
7,42,5.5160956382751465,14.567201614379883,6.712657451629639,7.428038120269775,4,0,0.0,0,evasive,1,territorial,0.0,7.238744060181478
7,43,6.5160956382751465,14.567201614379883,6.712657451629639,7.428038120269775,3,1,0.0,0,evasive,1,territorial,0.0,7.141868939017549
7,44,5.5160956382751465,14.567201614379883,6.712657451629639,8.428038597106934,4,2,0.0,0,evasive,1,territorial,0.0,6.254684862231677
7,45,6.5160956382751465,14.567201614379883,6.712657451629639,7.428038120269775,2,4,0.0,0,evasive,1,territorial,0.0,7.141868939017549
7,46,6.5160956382751465,13.567201614379883,7.712657451629639,7.428038120269775,1,2,0.0,0,evasive,1,territorial,0.0,6.25468533026182
7,47,6.5160956382751465,14.567201614379883,7.712657451629639,6.428038120269775,3,0,0.0,0,evasive,1,territorial,0.0,8.226648318545825
7,48,5.5160956382751465,14.567201614379883,7.712657451629639,6.428038120269775,4,1,0.0,0,evasive,1,territorial,0.0,8.430353858750049
7,49,6.5160956382751465,14.567201614379883,7.712657451629639,7.428038120269775,3,2,0.0,0,evasive,1,territorial,0.0,7.238744060181478
8,0,8.746960639953613,3.407198429107666,5.864412307739258,5.868930339813232,3,3,0.0,0,evasive,0,evasive,0.0,3.79067393582432
8,1,7.746960639953613,3.407198429107666,4.864412307739258,5.868930339813232,1,3,0.0,0,evasive,0,evasive,0.0,3.79067393582432
8,2,7.746960639953613,4.407198429107666,3.8644120693206787,5.868930339813232,3,0,0.0,0,evasive,0,evasive,0.0,4.148595374593525
8,3,6.746960639953613,4.407198429107666,3.8644120693206787,5.868930339813232,1,3,0.0,0,evasive,0,evasive,0.0,3.231988001344207
8,4,6.746960639953613,5.407198429107666,2.8644120693206787,5.868930339813232,3,3,0.0,0,evasive,0,evasive,0.0,3.9099078967013603
8,5,5.746960639953613,5.407198429107666,1.8644120693206787,5.868930339813232,1,3,0.0,0,evasive,0,evasive,0.0,3.9099078967013603
8,6,5.746960639953613,6.407198429107666,0.8644121289253235,5.868930339813232,2,3,0.0,0,evasive,0,evasive,0.0,4.912129120706951
8,7,5.746960639953613,5.407198429107666,0.0,5.868930339813232,1,3,0.0,0,evasive,0,evasive,0.0,5.76547942104903
8,8,5.746960639953613,6.407198429107666,0.0,5.868930339813232,2,3,0.0,0,evasive,0,evasive,0.0,5.772113056163118
8,9,5.746960639953613,5.407198429107666,0.0,5.868930339813232,1,3,0.0,0,evasive,0,evasive,0.0,5.76547942104903
8,10,5.746960639953613,6.407198429107666,0.0,5.868930339813232,2,3,0.0,0,evasive,0,evasive,0.0,5.772113056163118
8,11,5.746960639953613,5.407198429107666,0.0,5.868930339813232,1,3,0.0,0,evasive,0,evasive,0.0,5.76547942104903
8,12,5.746960639953613,6.407198429107666,0.0,5.868930339813232,2,3,0.0,0,evasive,0,evasive,0.0,5.772113056163118
8,13,5.746960639953613,5.407198429107666,0.0,5.868930339813232,1,2,0.0,0,evasive,0,evasive,0.0,5.76547942104903
8,14,5.746960639953613,6.407198429107666,0.0,4.868930339813232,2,3,0.0,0,evasive,0,evasive,0.0,5.949270989937976
8,15,5.746960639953613,5.407198429107666,0.0,4.868930339813232,1,2,0.0,0,evasive,0,evasive,0.0,5.772113056163118
8,16,5.746960639953613,6.407198429107666,0.0,3.8689303398132324,2,3,0.0,0,evasive,0,evasive,0.0,6.282544189284025
8,17,5.746960639953613,5.407198429107666,0.0,3.8689303398132324,1,3,0.0,0,evasive,0,evasive,0.0,5.949270989937976
8,18,5.746960639953613,6.407198429107666,0.0,3.8689303398132324,2,3,0.0,0,evasive,0,evasive,0.0,6.282544189284025
8,19,5.746960639953613,5.407198429107666,0.0,3.8689303398132324,1,1,0.0,0,evasive,0,evasive,0.0,5.949270989937976
8,20,5.746960639953613,6.407198429107666,0.0,4.868930339813232,2,3,0.0,0,evasive,0,evasive,0.0,5.949270989937976
8,21,5.746960639953613,5.407198429107666,0.0,4.868930339813232,1,1,0.0,0,evasive,0,evasive,0.0,5.772113056163118
8,22,5.746960639953613,6.407198429107666,0.0,5.868930339813232,2,2,0.0,0,evasive,0,evasive,0.0,5.772113056163118
8,23,5.746960639953613,5.407198429107666,0.0,4.868930339813232,1,3,0.0,0,evasive,0,evasive,0.0,5.772113056163118
8,24,5.746960639953613,6.407198429107666,0.0,4.868930339813232,2,1,0.0,0,evasive,0,evasive,0.0,5.949270989937976
8,25,5.746960639953613,5.407198429107666,0.0,5.868930339813232,2,3,0.0,0,evasive,0,evasive,0.0,5.76547942104903
8,26,5.746960639953613,4.407198429107666,0.0,5.868930339813232,1,3,0.0,0,evasive,0,evasive,0.0,5.929942392296151
8,27,5.746960639953613,5.407198429107666,0.0,5.868930339813232,1,0,0.0,0,evasive,0,evasive,0.0,5.76547942104903
8,28,5.746960639953613,6.407198429107666,0.0,5.868930339813232,2,2,0.0,0,evasive,0,evasive,0.0,5.772113056163118
8,29,5.746960639953613,5.407198429107666,0.0,4.868930339813232,1,2,0.0,0,evasive,0,evasive,0.0,5.772113056163118
8,30,5.746960639953613,6.407198429107666,0.0,3.8689303398132324,2,3,0.0,0,evasive,0,evasive,0.0,6.282544189284025
8,31,5.746960639953613,5.407198429107666,0.0,3.8689303398132324,1,3,0.0,0,evasive,0,evasive,0.0,5.949270989937976
8,32,5.746960639953613,6.407198429107666,0.0,3.8689303398132324,2,4,0.0,0,evasive,1,territorial,0.0,6.282544189284025
8,33,5.746960639953613,5.407198429107666,1.0,3.8689303398132324,1,4,0.0,0,evasive,1,territorial,0.0,4.989980363870219
8,34,5.746960639953613,6.407198429107666,2.0,3.8689303398132324,2,4,0.0,0,evasive,1,territorial,0.0,4.525761696166956
8,35,5.746960639953613,5.407198429107666,3.0,3.8689303398132324,2,4,0.0,0,evasive,1,territorial,0.0,3.1483426547940923
8,36,5.746960639953613,4.407198429107666,4.0,3.8689303398132324,1,1,0.0,0,evasive,1,territorial,0.0,1.8280054741438327
8,37,5.746960639953613,5.407198429107666,4.0,4.868930339813232,1,4,0.0,0,evasive,1,territorial,0.0,1.8280054741438327
8,38,5.746960639953613,6.407198429107666,5.0,4.868930339813232,2,1,1.0,0,evasive,1,territorial,0.0,1.710034769290221
9,0,12.357227325439453,14.102249145507812,1.2128657102584839,6.095553874969482,3,2,0.0,0,evasive,0,evasive,0.0,13.722389185749682
9,1,11.357227325439453,14.102249145507812,1.2128657102584839,5.095553874969482,2,3,0.0,0,evasive,0,evasive,0.0,13.565715324887757
9,2,11.357227325439453,13.102249145507812,0.2128656655550003,5.095553874969482,3,3,0.0,0,evasive,0,evasive,0.0,13.722389222054716
9,3,10.357227325439453,13.102249145507812,0.0,5.095553874969482,3,1,0.0,0,evasive,0,evasive,0.0,13.091192727406106
9,4,9.357227325439453,13.102249145507812,0.0,6.095553874969482,3,2,0.0,0,evasive,0,evasive,0.0,11.689802471989635
9,5,8.357227325439453,13.102249145507812,0.0,5.095553874969482,3,0,0.0,0,evasive,0,evasive,0.0,11.573695076523
9,6,7.357227325439453,13.102249145507812,0.0,5.095553874969482,2,0,0.0,0,evasive,0,evasive,0.0,10.87363614774073
9,7,7.357227325439453,12.102249145507812,0.0,5.095553874969482,3,2,0.0,0,evasive,0,evasive,0.0,10.159851009359201
9,8,6.357227325439453,12.102249145507812,0.0,4.095553874969482,2,2,0.0,0,evasive,0,evasive,0.0,10.22357610734008
9,9,6.357227325439453,11.102249145507812,0.0,3.0955538749694824,3,3,0.0,0,evasive,0,evasive,0.0,10.22357610734008
9,10,5.357227325439453,11.102249145507812,0.0,3.0955538749694824,2,3,0.0,0,evasive,0,evasive,0.0,9.633641770986506
9,11,5.357227325439453,10.102249145507812,0.0,3.0955538749694824,3,2,0.0,0,evasive,0,evasive,0.0,8.820071611422401
9,12,4.357227325439453,10.102249145507812,0.0,2.0955538749694824,2,2,0.0,0,evasive,0,evasive,0.0,9.115514199474275
9,13,4.357227325439453,9.102249145507812,0.0,1.0955537557601929,3,2,0.0,0,evasive,0,evasive,0.0,9.115514304182843
9,14,3.357227087020874,9.102249145507812,0.0,0.09555379301309586,2,2,0.0,0,evasive,0,evasive,0.0,9.612051544102153
9,15,3.357227087020874,8.102249145507812,0.0,0.0,3,2,0.0,0,evasive,0,evasive,0.0,8.77025740384561
9,16,2.357227087020874,8.102249145507812,0.0,0.0,2,3,0.0,0,evasive,0,evasive,0.0,8.438184683666682
9,17,2.357227087020874,7.1022491455078125,0.0,0.0,3,2,0.0,0,evasive,0,evasive,0.0,7.483212041941038
9,18,1.3572272062301636,7.1022491455078125,0.0,0.0,2,2,0.0,0,evasive,0,evasive,0.0,7.230768189770558
9,19,1.3572272062301636,6.1022491455078125,0.0,0.0,3,3,0.0,0,evasive,0,evasive,0.0,6.2513606777390605
9,20,0.3572271764278412,6.1022491455078125,0.0,0.0,4,2,0.0,0,evasive,0,evasive,0.0,6.112696286372278
9,21,1.3572272062301636,6.1022491455078125,0.0,0.0,3,4,0.0,0,evasive,0,evasive,0.0,6.2513606777390605
9,22,0.3572271764278412,6.1022491455078125,1.0,0.0,4,2,0.0,0,evasive,0,evasive,0.0,6.13600859977997
9,23,1.3572272062301636,6.1022491455078125,1.0,0.0,3,1,0.0,0,evasive,1,territorial,0.0,6.1126962881139315
9,24,0.3572271764278412,6.1022491455078125,1.0,1.0,4,4,0.0,0,evasive,1,territorial,0.0,5.142577490476748
9,25,1.3572272062301636,6.1022491455078125,2.0,1.0,3,1,0.0,0,evasive,1,territorial,0.0,5.142577486751744
9,26,0.3572271764278412,6.1022491455078125,2.0,2.0,4,4,0.0,0,evasive,1,territorial,0.0,4.418953564101666
9,27,1.3572272062301636,6.1022491455078125,3.0,2.0,3,1,0.0,0,evasive,1,territorial,0.0,4.418953553022472
9,28,0.3572271764278412,6.1022491455078125,3.0,3.0,4,4,0.0,0,evasive,1,territorial,0.0,4.075315688117365
9,29,1.3572272062301636,6.1022491455078125,4.0,3.0,3,4,0.0,0,evasive,1,territorial,0.0,4.075315668791067
9,30,0.3572271764278412,6.1022491455078125,5.0,3.0,4,1,0.0,0,evasive,1,territorial,0.0,5.5838418004187895
9,31,1.3572272062301636,6.1022491455078125,5.0,4.0,3,1,0.0,0,evasive,1,territorial,0.0,4.2058584256746006
9,32,0.3572271764278412,6.1022491455078125,5.0,5.0,4,1,0.0,0,evasive,1,territorial,0.0,4.7718227827605775
9,33,1.3572272062301636,6.1022491455078125,5.0,6.0,3,1,0.0,0,evasive,1,territorial,0.0,3.6442075290502842
9,34,0.3572271764278412,6.1022491455078125,5.0,7.0,4,4,0.0,0,evasive,1,territorial,0.0,4.728773211737019
9,35,1.3572272062301636,6.1022491455078125,6.0,7.0,3,4,0.0,0,evasive,1,territorial,0.0,4.728773182476701
9,36,0.3572271764278412,6.1022491455078125,7.0,7.0,2,4,0.0,0,evasive,1,territorial,0.0,6.703162491117927
9,37,0.3572271764278412,5.1022491455078125,8.0,7.0,1,4,0.0,0,evasive,1,territorial,0.0,7.8748609345472875
9,38,0.3572271764278412,6.1022491455078125,9.0,7.0,2,1,0.0,0,evasive,1,territorial,0.0,8.689273771531136
9,39,0.3572271764278412,5.1022491455078125,9.0,8.0,1,0,0.0,0,evasive,1,territorial,0.0,9.11561748290195
9,40,0.3572271764278412,6.1022491455078125,9.0,8.0,4,1,0.0,0,evasive,1,territorial,0.0,8.848671108454834
9,41,1.3572272062301636,6.1022491455078125,9.0,9.0,3,2,0.0,0,evasive,1,territorial,0.0,8.173673347516317
