episode,step,ego_pos_x,ego_pos_y,other_pos_x,other_pos_y,ego_action,other_action,reward,current_model_id,current_model_name,true_model_id,true_model_name,log_lik_per_step,distance
9,42,0.3572271764278412,6.1022491455078125,9.0,8.0,2,1,0.0,0,evasive,1,territorial,0.0,8.848671108454834
9,43,0.3572271764278412,5.1022491455078125,9.0,9.0,1,3,0.0,0,evasive,1,territorial,0.0,9.48103284476813
9,44,0.3572271764278412,6.1022491455078125,8.0,9.0,4,1,0.0,0,evasive,1,territorial,0.0,8.173673375382904
9,45,1.3572272062301636,6.1022491455078125,8.0,10.0,3,4,0.0,0,evasive,1,territorial,0.0,7.701875882753714
9,46,0.3572271764278412,6.1022491455078125,9.0,10.0,4,2,0.0,0,evasive,1,territorial,0.0,9.48103284476813
9,47,1.3572272062301636,6.1022491455078125,9.0,9.0,3,4,0.0,0,evasive,1,territorial,0.0,8.173673347516317
9,48,0.3572271764278412,6.1022491455078125,10.0,9.0,4,0,0.0,0,evasive,1,territorial,0.0,10.068764956127042
9,49,1.3572272062301636,6.1022491455078125,10.0,9.0,3,4,0.0,0,evasive,1,territorial,0.0,9.11561745464553
10,0,1.5207997560501099,4.251613140106201,1.6969833374023438,5.111631393432617,2,4,0.0,0,evasive,0,evasive,0.0,0.8778792914704838
10,1,1.5207997560501099,3.2516133785247803,2.6969833374023438,5.111631393432617,1,1,0.0,0,evasive,0,evasive,0.0,2.200698714686828
10,2,1.5207997560501099,4.251613140106201,2.6969833374023438,6.111631393432617,1,1,0.0,0,evasive,0,evasive,0.0,2.200698916196856
10,3,1.5207997560501099,5.251613140106201,2.6969833374023438,7.111631393432617,4,1,0.0,0,evasive,0,evasive,0.0,2.200698916196856
10,4,2.5207996368408203,5.251613140106201,2.6969833374023438,8.111631393432617,3,0,0.0,0,evasive,0,evasive,0.0,2.8654397752707763
10,5,1.5207997560501099,5.251613140106201,2.6969833374023438,8.111631393432617,4,4,0.0,0,evasive,0,evasive,0.0,3.092428208771038
10,6,2.5207996368408203,5.251613140106201,3.6969833374023438,8.111631393432617,3,1,0.0,0,evasive,0,evasive,0.0,3.0924282541114647
10,7,1.5207997560501099,5.251613140106201,3.6969833374023438,9.111631393432617,2,4,0.0,0,evasive,0,evasive,0.0,4.431198020373288
10,8,1.5207997560501099,4.251613140106201,4.696983337402344,9.111631393432617,1,1,0.0,0,evasive,0,evasive,0.0,5.805852182506669
10,9,1.5207997560501099,5.251613140106201,4.696983337402344,10.111631393432617,4,1,0.0,0,evasive,0,evasive,0.0,5.805852182506669
10,10,2.5207996368408203,5.251613140106201,4.696983337402344,11.111631393432617,3,4,0.0,0,evasive,0,evasive,0.0,6.2510470665248095
10,11,1.5207997560501099,5.251613140106201,5.696983337402344,11.111631393432617,4,2,0.0,0,evasive,0,evasive,0.0,7.195854586807237
10,12,2.5207996368408203,5.251613140106201,5.696983337402344,10.111631393432617,3,2,0.0,0,evasive,0,evasive,0.0,5.805852247722004
10,13,1.5207997560501099,5.251613140106201,5.696983337402344,9.111631393432617,4,3,0.0,0,evasive,0,evasive,0.0,5.686848883271744
10,14,2.5207996368408203,5.251613140106201,4.696983337402344,9.111631393432617,3,1,0.0,0,evasive,0,evasive,0.0,4.43119807891757
10,15,1.5207997560501099,5.251613140106201,4.696983337402344,10.111631393432617,4,4,0.0,0,evasive,0,evasive,0.0,5.805852182506669
10,16,2.5207996368408203,5.251613140106201,5.696983337402344,10.111631393432617,3,1,0.0,0,evasive,0,evasive,0.0,5.805852247722004
10,17,1.5207997560501099,5.251613140106201,5.696983337402344,11.111631393432617,4,4,0.0,0,evasive,0,evasive,0.0,7.195854586807237
10,18,2.5207996368408203,5.251613140106201,6.696983337402344,11.111631393432617,3,4,0.0,0,evasive,0,evasive,0.0,7.195854655991498
10,19,1.5207997560501099,5.251613140106201,7.696983337402344,11.111631393432617,4,3,0.0,0,evasive,0,evasive,0.0,8.51381568745082
10,20,2.5207996368408203,5.251613140106201,6.696983337402344,11.111631393432617,2,4,0.0,0,evasive,0,evasive,0.0,7.195854655991498
10,21,2.5207996368408203,4.251613140106201,7.696983337402344,11.111631393432617,1,1,0.0,0,evasive,0,evasive,0.0,8.593761000745273
10,22,2.5207996368408203,5.251613140106201,7.696983337402344,12.111631393432617,3,1,0.0,0,evasive,0,evasive,0.0,8.593761000745273
10,23,1.5207997560501099,5.251613140106201,7.696983337402344,13.111631393432617,4,2,0.0,0,evasive,1,territorial,0.0,9.996255827718164
10,24,2.5207996368408203,5.251613140106201,7.696983337402344,12.111631393432617,3,2,0.0,0,evasive,1,territorial,0.0,8.593761000745273
10,25,1.5207997560501099,5.251613140106201,7.696983337402344,11.111631393432617,4,2,0.0,0,evasive,1,territorial,0.0,8.51381568745082
10,26,2.5207996368408203,5.251613140106201,7.696983337402344,10.111631393432617,3,4,0.0,0,evasive,1,territorial,0.0,7.100186978145346
10,27,1.5207997560501099,5.251613140106201,8.696983337402344,10.111631393432617,4,0,0.0,0,evasive,1,territorial,0.0,8.667028799763811
10,28,2.5207996368408203,5.251613140106201,8.696983337402344,10.111631393432617,2,3,0.0,0,evasive,1,territorial,0.0,7.859072625046022
10,29,2.5207996368408203,4.251613140106201,7.696983337402344,10.111631393432617,1,0,0.0,0,evasive,1,territorial,0.0,7.8187397725770085
10,30,2.5207996368408203,5.251613140106201,7.696983337402344,10.111631393432617,3,4,0.0,0,evasive,1,territorial,0.0,7.100186978145346
10,31,1.5207997560501099,5.251613140106201,8.696983337402344,10.111631393432617,4,4,0.0,0,evasive,1,territorial,0.0,8.667028799763811
10,32,2.5207996368408203,5.251613140106201,9.696983337402344,10.111631393432617,3,0,0.0,0,evasive,1,territorial,0.0,8.667028898467503
10,33,1.5207997560501099,5.251613140106201,9.696983337402344,10.111631393432617,4,1,0.0,0,evasive,1,territorial,0.0,9.511559040380277
10,34,2.5207996368408203,5.251613140106201,9.696983337402344,11.111631393432617,3,1,0.0,0,evasive,1,territorial,0.0,9.264848969817244
10,35,1.5207997560501099,5.251613140106201,9.696983337402344,12.111631393432617,4,2,0.0,0,evasive,1,territorial,0.0,10.672854744254016
10,36,2.5207996368408203,5.251613140106201,9.696983337402344,11.111631393432617,3,3,0.0,0,evasive,1,territorial,0.0,9.264848969817244
10,37,1.5207997560501099,5.251613140106201,8.696983337402344,11.111631393432617,2,3,0.0,0,evasive,1,territorial,0.0,9.264848877482468
10,38,1.5207997560501099,4.251613140106201,7.696983337402344,11.111631393432617,1,4,0.0,0,evasive,1,territorial,0.0,9.230660543348808
10,39,1.5207997560501099,5.251613140106201,8.696983337402344,11.111631393432617,4,0,0.0,0,evasive,1,territorial,0.0,9.264848877482468
10,40,2.5207996368408203,5.251613140106201,8.696983337402344,11.111631393432617,3,2,0.0,0,evasive,1,territorial,0.0,8.513815773928904
10,41,1.5207997560501099,5.251613140106201,8.696983337402344,10.111631393432617,4,0,0.0,0,evasive,1,territorial,0.0,8.667028799763811
10,42,2.5207996368408203,5.251613140106201,8.696983337402344,10.111631393432617,3,2,0.0,0,evasive,1,territorial,0.0,7.859072625046022
10,43,1.5207997560501099,5.251613140106201,8.696983337402344,9.111631393432617,4,0,0.0,0,evasive,1,territorial,0.0,8.148457014016978
10,44,2.5207996368408203,5.251613140106201,8.696983337402344,9.111631393432617,3,4,0.0,0,evasive,1,territorial,0.0,7.283198886416253
10,45,1.5207997560501099,5.251613140106201,9.696983337402344,9.111631393432617,4,2,0.0,0,evasive,1,territorial,0.0,9.041555113584552
10,46,2.5207996368408203,5.251613140106201,9.696983337402344,8.111631393432617,3,1,0.0,0,evasive,1,territorial,0.0,7.725109508192435
10,47,1.5207997560501099,5.251613140106201,9.696983337402344,9.111631393432617,4,2,0.0,0,evasive,1,territorial,0.0,9.041555113584552
10,48,2.5207996368408203,5.251613140106201,9.696983337402344,8.111631393432617,2,3,0.0,0,evasive,1,territorial,0.0,7.725109508192435
10,49,2.5207996368408203,4.251613140106201,8.696983337402344,8.111631393432617,1,4,0.0,0,evasive,1,territorial,0.0,7.283198886416253
11,0,3.408059597015381,4.307937145233154,13.395844459533691,6.686563968658447,4,3,0.0,0,evasive,0,evasive,0.0,10.267117999958323
11,1,4.408059597015381,4.307937145233154,12.395844459533691,6.686563968658447,2,4,0.0,0,evasive,0,evasive,0.0,8.334420950191738
11,2,4.408059597015381,3.3079371452331543,13.395844459533691,6.686563968658447,4,1,0.0,0,evasive,0,evasive,0.0,9.601843361921823
11,3,5.408059597015381,3.3079371452331543,13.395844459533691,7.686563968658447,4,1,0.0,0,evasive,0,evasive,0.0,9.109175586665136
11,4,6.408059597015381,3.3079371452331543,13.395844459533691,8.686564445495605,4,3,0.0,0,evasive,0,evasive,0.0,8.818093270087848
11,5,7.408059597015381,3.3079371452331543,12.395844459533691,8.686564445495605,4,4,0.0,0,evasive,0,evasive,0.0,7.335368393604737
11,6,8.408060073852539,3.3079371452331543,13.395844459533691,8.686564445495605,2,4,0.0,0,evasive,0,evasive,0.0,7.3353680693727465
11,7,8.408060073852539,2.3079371452331543,14.395844459533691,8.686564445495605,4,0,0.0,0,evasive,0,evasive,0.0,8.748739799826057
11,8,9.408060073852539,2.3079371452331543,14.395844459533691,8.686564445495605,1,0,0.0,0,evasive,0,evasive,0.0,8.097214293428213
11,9,9.408060073852539,3.3079371452331543,14.395844459533691,8.686564445495605,4,4,0.0,0,evasive,0,evasive,0.0,7.3353680693727465
11,10,10.408060073852539,3.3079371452331543,15.395844459533691,8.686564445495605,1,0,0.0,0,evasive,0,evasive,0.0,7.3353680693727465
11,11,10.408060073852539,4.307937145233154,15.395844459533691,8.686564445495605,4,1,0.0,0,evasive,0,evasive,0.0,6.637045284812237
11,12,11.408060073852539,4.307937145233154,15.395844459533691,9.686564445495605,1,0,0.0,0,evasive,0,evasive,0.0,6.6956744202366165
11,13,11.408060073852539,5.307937145233154,15.395844459533691,9.686564445495605,2,1,0.0,0,evasive,0,evasive,0.0,5.922398276145066
11,14,11.408060073852539,4.307937145233154,15.395844459533691,10.686564445495605,1,4,0.0,0,evasive,0,evasive,0.0,7.52258669224462
11,15,11.408060073852539,5.307937145233154,16.0,10.686564445495605,4,4,0.0,0,evasive,0,evasive,0.0,7.07216684761295
11,16,12.408060073852539,5.307937145233154,16.0,10.686564445495605,1,4,0.0,0,evasive,0,evasive,0.0,6.467740259795593
11,17,12.408060073852539,6.307937145233154,16.0,10.686564445495605,4,4,0.0,0,evasive,0,evasive,0.0,5.663427360499636
11,18,13.408060073852539,6.307937145233154,16.0,10.686564445495605,1,3,0.0,0,evasive,0,evasive,0.0,5.088273736284335
11,19,13.408060073852539,7.307937145233154,15.0,10.686564445495605,2,4,0.0,0,evasive,0,evasive,0.0,3.734888908995972
11,20,13.408060073852539,6.307937145233154,16.0,10.686564445495605,1,4,0.0,0,evasive,0,evasive,0.0,5.088273736284335
11,21,13.408060073852539,7.307937145233154,16.0,10.686564445495605,2,1,0.0,0,evasive,0,evasive,0.0,4.258318331787332
11,22,13.408060073852539,6.307937145233154,16.0,11.686564445495605,1,0,0.0,0,evasive,0,evasive,0.0,5.9705765396556005
11,23,13.408060073852539,7.307937145233154,16.0,11.686564445495605,2,3,0.0,0,evasive,1,territorial,0.0,5.088273736284335
11,24,13.408060073852539,6.307937145233154,15.0,11.686564445495605,1,2,0.0,0,evasive,1,territorial,0.0,5.609269503562022
11,25,13.408060073852539,7.307937145233154,15.0,10.686564445495605,2,3,0.0,0,evasive,1,territorial,0.0,3.734888908995972
11,26,13.408060073852539,6.307937145233154,14.0,10.686564445495605,2,3,0.0,0,evasive,1,territorial,0.0,4.418457865677922
11,27,13.408060073852539,5.307937145233154,13.0,10.686564445495605,1,2,0.0,0,evasive,1,territorial,0.0,5.3940842280225
11,28,13.408060073852539,6.307937145233154,13.0,9.686564445495605,1,2,0.0,0,evasive,1,territorial,0.0,3.4031801976902836
11,29,13.408060073852539,7.307937145233154,13.0,8.686564445495605,2,0,0.0,0,evasive,1,territorial,0.0,1.4377504153716925
11,30,13.408060073852539,6.307937145233154,13.0,8.686564445495605,1,3,0.0,0,evasive,1,territorial,0.0,2.4133754074794034
11,31,13.408060073852539,7.307937145233154,12.0,8.686564445495605,2,1,0.0,0,evasive,1,territorial,0.0,1.970595444175834
11,32,13.408060073852539,6.307937145233154,12.0,9.686564445495605,1,3,0.0,0,evasive,1,territorial,0.0,3.6602944698010784
11,33,13.408060073852539,7.307937145233154,11.0,9.686564445495605,2,2,0.0,0,evasive,1,territorial,0.0,3.3847630866630136
11,34,13.408060073852539,6.307937145233154,11.0,8.686564445495605,1,2,0.0,0,evasive,1,territorial,0.0,3.3847630866630136
11,35,13.408060073852539,7.307937145233154,11.0,7.686563968658447,2,3,0.0,0,evasive,1,territorial,0.0,2.437644680977895
11,36,13.408060073852539,6.307937145233154,10.0,7.686563968658447,1,3,0.0,0,evasive,1,territorial,0.0,3.6763413042392417
11,37,13.408060073852539,7.307937145233154,9.0,7.686563968658447,2,2,0.0,0,evasive,1,territorial,0.0,4.424291116790347
11,38,13.408060073852539,6.307937145233154,9.0,6.686563968658447,1,1,0.0,0,evasive,1,territorial,0.0,4.424291116790347
11,39,13.408060073852539,7.307937145233154,9.0,7.686563968658447,2,4,0.0,0,evasive,1,territorial,0.0,4.424291116790347
11,40,13.408060073852539,6.307937145233154,10.0,7.686563968658447,1,2,0.0,0,evasive,1,territorial,0.0,3.6763413042392417
11,41,13.408060073852539,7.307937145233154,10.0,6.686563968658447,2,0,0.0,0,evasive,1,territorial,0.0,3.4642427876166986
11,42,13.408060073852539,6.307937145233154,10.0,6.686563968658447,1,3,0.0,0,evasive,1,territorial,0.0,3.4290278124280213
11,43,13.408060073852539,7.307937145233154,9.0,6.686563968658447,2,1,0.0,0,evasive,1,territorial,0.0,4.451639949418573
11,44,13.408060073852539,6.307937145233154,9.0,7.686563968658447,1,2,0.0,0,evasive,1,territorial,0.0,4.618615109852797
11,45,13.408060073852539,7.307937145233154,9.0,6.686563968658447,2,1,0.0,0,evasive,1,territorial,0.0,4.451639949418573
11,46,13.408060073852539,6.307937145233154,9.0,7.686563968658447,1,3,0.0,0,evasive,1,territorial,0.0,4.618615109852797
11,47,13.408060073852539,7.307937145233154,8.0,7.686563968658447,2,0,0.0,0,evasive,1,territorial,0.0,5.421298002675656
11,48,13.408060073852539,6.307937145233154,8.0,7.686563968658447,1,0,0.0,0,evasive,1,territorial,0.0,5.581014753668516
11,49,13.408060073852539,7.307937145233154,8.0,7.686563968658447,2,3,0.0,0,evasive,1,territorial,0.0,5.421298002675656
12,0,5.934449195861816,8.672805786132812,2.933319568634033,2.7626142501831055,2,2,0.0,0,evasive,0,evasive,0.0,6.6285098650477945
12,1,5.934449195861816,7.6728057861328125,2.933319568634033,1.762614130973816,2,3,0.0,0,evasive,0,evasive,0.0,6.628509971338612
12,2,5.934449195861816,6.6728057861328125,1.9333195686340332,1.762614130973816,2,2,0.0,0,evasive,0,evasive,0.0,6.33395771885738
12,3,5.934449195861816,5.6728057861328125,1.9333195686340332,0.7626141905784607,3,3,0.0,0,evasive,0,evasive,0.0,6.333957672650847
12,4,4.934449195861816,5.6728057861328125,0.9333195090293884,0.7626141905784607,2,2,0.0,0,evasive,0,evasive,0.0,6.333957710302805
12,5,4.934449195861816,4.6728057861328125,0.9333195090293884,0.0,3,2,0.0,0,evasive,0,evasive,0.0,6.151760129082412
12,6,3.9344491958618164,4.6728057861328125,0.9333195090293884,0.0,2,2,0.0,0,evasive,0,evasive,0.0,5.553547813074378
12,7,3.9344491958618164,3.6728057861328125,0.9333195090293884,0.0,3,2,0.0,0,evasive,0,evasive,0.0,4.743024535023783
12,8,2.9344491958618164,3.6728057861328125,0.9333195090293884,0.0,2,3,0.0,0,evasive,0,evasive,0.0,4.182585607751827
12,9,2.9344491958618164,2.6728057861328125,0.0,0.0,2,2,0.0,0,evasive,0,evasive,0.0,3.9692421006382443
12,10,2.9344491958618164,1.672805666923523,0.0,0.0,2,2,0.0,0,evasive,0,evasive,0.0,3.3777612234119676
12,11,2.9344491958618164,0.672805666923523,0.0,0.0,1,1,0.0,0,evasive,0,evasive,0.0,3.010591229067551
12,12,2.9344491958618164,1.672805666923523,0.0,1.0,1,2,0.0,0,evasive,0,evasive,0.0,3.010591229067551
12,13,2.9344491958618164,2.6728057861328125,0.0,0.0,1,2,0.0,0,evasive,0,evasive,0.0,3.9692421006382443
12,14,2.9344491958618164,3.6728057861328125,0.0,0.0,2,3,0.0,0,evasive,0,evasive,0.0,4.701116295705173
12,15,2.9344491958618164,2.6728057861328125,0.0,0.0,1,2,0.0,0,evasive,0,evasive,0.0,3.9692421006382443
12,16,2.9344491958618164,3.6728057861328125,0.0,0.0,2,2,0.0,0,evasive,0,evasive,0.0,4.701116295705173
12,17,2.9344491958618164,2.6728057861328125,0.0,0.0,1,3,0.0,0,evasive,0,evasive,0.0,3.9692421006382443
12,18,2.9344491958618164,3.6728057861328125,0.0,0.0,2,3,0.0,0,evasive,0,evasive,0.0,4.701116295705173
12,19,2.9344491958618164,2.6728057861328125,0.0,0.0,2,2,0.0,0,evasive,0,evasive,0.0,3.9692421006382443
12,20,2.9344491958618164,1.672805666923523,0.0,0.0,1,2,0.0,0,evasive,0,evasive,0.0,3.3777612234119676
12,21,2.9344491958618164,2.6728057861328125,0.0,0.0,1,4,0.0,0,evasive,1,territorial,0.0,3.9692421006382443
12,22,2.9344491958618164,3.6728057861328125,1.0,0.0,2,4,0.0,0,evasive,1,territorial,0.0,4.151095763051136
12,23,2.9344491958618164,2.6728057861328125,2.0,0.0,1,1,0.0,0,evasive,1,territorial,0.0,2.831445932740344
12,24,2.9344491958618164,3.6728057861328125,2.0,1.0,2,1,0.0,0,evasive,1,territorial,0.0,2.831445932740344
12,25,2.9344491958618164,2.6728057861328125,2.0,2.0,1,4,0.0,0,evasive,1,territorial,0.0,1.1514612131985111
12,26,2.9344491958618164,3.6728057861328125,3.0,2.0,2,1,1.0,0,evasive,1,territorial,0.0,1.6740896350084065
0,0,14.377045631408691,1.445162296295166,4.826056003570557,14.472382545471191,1,1,0.0,0,evasive,0,evasive,0.0,16.153323815599485
0,1,14.377045631408691,2.445162296295166,4.826056003570557,15.472382545471191,1,1,0.0,0,evasive,0,evasive,0.0,16.153323815599485
0,2,14.377045631408691,3.445162296295166,4.826056003570557,16.0,1,3,0.0,0,evasive,0,evasive,0.0,15.77483288778173
0,3,14.377045631408691,4.445162296295166,3.8260562419891357,16.0,1,1,0.0,0,evasive,0,evasive,0.0,15.64728894903532
0,4,14.377045631408691,5.445162296295166,3.8260562419891357,16.0,3,3,0.0,0,evasive,0,evasive,0.0,14.924073708180122
0,5,13.377045631408691,5.445162296295166,2.8260562419891357,16.0,1,2,0.0,0,evasive,0,evasive,0.0,14.924073708180122
0,6,13.377045631408691,6.445162296295166,2.8260562419891357,15.0,3,3,0.0,0,evasive,0,evasive,0.0,13.583395202686766
0,7,12.377045631408691,6.445162296295166,1.8260562419891357,15.0,1,1,0.0,0,evasive,0,evasive,0.0,13.583395202686766
0,8,12.377045631408691,7.445162296295166,1.8260562419891357,16.0,3,3,0.0,0,evasive,0,evasive,0.0,13.583395202686766
0,9,11.377045631408691,7.445162296295166,0.8260562419891357,16.0,1,1,0.0,0,evasive,0,evasive,0.0,13.583395202686766
0,10,11.377045631408691,8.445162773132324,0.8260562419891357,16.0,3,2,0.0,0,evasive,0,evasive,0.0,12.976861817100069
0,11,10.377045631408691,8.445162773132324,0.8260562419891357,15.0,1,4,0.0,0,evasive,0,evasive,0.0,11.583923747484496
0,12,10.377045631408691,9.445162773132324,1.8260562419891357,15.0,3,3,0.0,0,evasive,0,evasive,0.0,10.196844421435525
0,13,9.377045631408691,9.445162773132324,0.8260562419891357,15.0,1,3,0.0,0,evasive,0,evasive,0.0,10.196844421435525
0,14,9.377045631408691,10.445162773132324,0.0,15.0,3,1,0.0,0,evasive,0,evasive,0.0,10.424755485707108
0,15,8.377045631408691,10.445162773132324,0.0,16.0,1,4,0.0,0,evasive,0,evasive,0.0,10.05142328865412
0,16,8.377045631408691,11.445162773132324,1.0,16.0,3,0,0.0,0,evasive,0,evasive,0.0,8.66991028852927
0,17,7.377045631408691,11.445162773132324,1.0,16.0,1,0,0.0,0,evasive,0,evasive,0.0,7.836660841731527
0,18,7.377045631408691,12.445162773132324,1.0,16.0,3,3,0.0,0,evasive,0,evasive,0.0,7.300929988336619
0,19,6.377045631408691,12.445162773132324,0.0,16.0,1,2,0.0,0,evasive,1,territorial,0.0,7.300929988336619
0,20,6.377045631408691,13.445162773132324,0.0,15.0,3,2,0.0,0,evasive,1,territorial,0.0,6.563857843305432
0,21,5.377045631408691,13.445162773132324,0.0,14.0,1,4,0.0,0,evasive,1,territorial,0.0,5.405595625883378
0,22,5.377045631408691,14.445162773132324,1.0,14.0,3,4,0.0,0,evasive,1,territorial,0.0,4.399624796959029
0,23,4.377045631408691,14.445162773132324,2.0,14.0,4,2,0.0,0,evasive,1,territorial,0.0,2.4183704903058185
0,24,5.377045631408691,14.445162773132324,2.0,13.0,3,2,0.0,0,evasive,1,territorial,0.0,3.6732727420468025
0,25,4.377045631408691,14.445162773132324,2.0,12.0,4,4,0.0,0,evasive,1,territorial,0.0,3.410156436427998
0,26,5.377045631408691,14.445162773132324,3.0,12.0,3,4,0.0,0,evasive,1,territorial,0.0,3.410156436427998
0,27,4.377045631408691,14.445162773132324,4.0,12.0,4,4,0.0,0,evasive,1,territorial,0.0,2.474062326473716
0,28,5.377045631408691,14.445162773132324,5.0,12.0,3,2,0.0,0,evasive,1,territorial,0.0,2.474062326473716
0,29,4.377045631408691,14.445162773132324,5.0,11.0,4,0,0.0,0,evasive,1,territorial,0.0,3.5010310879402087
0,30,5.377045631408691,14.445162773132324,5.0,11.0,3,4,0.0,0,evasive,1,territorial,0.0,3.465733680123328
0,31,4.377045631408691,14.445162773132324,6.0,11.0,4,2,0.0,0,evasive,1,territorial,0.0,3.808297180618448
0,32,5.377045631408691,14.445162773132324,6.0,10.0,3,2,0.0,0,evasive,1,territorial,0.0,4.488601589023964
0,33,4.377045631408691,14.445162773132324,6.0,9.0,4,4,0.0,0,evasive,1,territorial,0.0,5.681881599297518
