episode,step,ego_pos_x,ego_pos_y,other_pos_x,other_pos_y,ego_action,other_action,reward,current_model_id,current_model_name,true_model_id,true_model_name,log_lik_per_step,distance
0,34,5.377045631408691,14.445162773132324,7.0,9.0,3,4,0.0,0,evasive,1,territorial,0.0,5.681881599297518
0,35,4.377045631408691,14.445162773132324,8.0,9.0,4,4,0.0,0,evasive,1,territorial,0.0,6.540305496137084
0,36,5.377045631408691,14.445162773132324,9.0,9.0,3,2,0.0,0,evasive,1,territorial,0.0,6.540305496137084
0,37,4.377045631408691,14.445162773132324,9.0,8.0,4,3,0.0,0,evasive,1,territorial,0.0,7.931697817381107
0,38,5.377045631408691,14.445162773132324,8.0,8.0,3,2,0.0,0,evasive,1,territorial,0.0,6.958449022007921
0,39,4.377045631408691,14.445162773132324,8.0,7.0,4,2,0.0,0,evasive,1,territorial,0.0,8.279869991450967
0,40,5.377045631408691,14.445162773132324,8.0,6.0,3,1,0.0,0,evasive,1,territorial,0.0,8.843113924654158
0,41,4.377045631408691,14.445162773132324,8.0,7.0,4,0,0.0,0,evasive,1,territorial,0.0,8.279869991450967
0,42,5.377045631408691,14.445162773132324,8.0,7.0,3,4,0.0,0,evasive,1,territorial,0.0,7.893689779700469
0,43,4.377045631408691,14.445162773132324,9.0,7.0,4,4,0.0,0,evasive,1,territorial,0.0,8.763683917880247
0,44,5.377045631408691,14.445162773132324,10.0,7.0,3,2,0.0,0,evasive,1,territorial,0.0,8.763683917880247
0,45,4.377045631408691,14.445162773132324,10.0,6.0,4,0,0.0,0,evasive,1,territorial,0.0,10.145855808947815
0,46,5.377045631408691,14.445162773132324,10.0,6.0,3,0,0.0,0,evasive,1,territorial,0.0,9.627693459950702
0,47,4.377045631408691,14.445162773132324,10.0,6.0,4,4,0.0,0,evasive,1,territorial,0.0,10.145855808947815
0,48,5.377045631408691,14.445162773132324,11.0,6.0,3,3,0.0,0,evasive,1,territorial,0.0,10.145855808947815
0,49,4.377045631408691,14.445162773132324,10.0,6.0,4,3,0.0,0,evasive,1,territorial,0.0,10.145855808947815
1,0,15.135551452636719,12.961223602294922,3.7967138290405273,14.925745010375977,3,3,0.0,0,evasive,0,evasive,0.0,11.50776185959239
1,1,14.135551452636719,12.961223602294922,2.7967138290405273,14.925745010375977,3,1,0.0,0,evasive,0,evasive,0.0,11.50776185959239
1,2,13.135551452636719,12.961223602294922,2.7967138290405273,15.925745010375977,3,3,0.0,0,evasive,0,evasive,0.0,10.755461430643457
1,3,12.135551452636719,12.961223602294922,1.7967138290405273,15.925745010375977,3,3,0.0,0,evasive,0,evasive,0.0,10.755461430643457
1,4,11.135551452636719,12.961223602294922,0.7967138886451721,15.925745010375977,3,2,0.0,0,evasive,0,evasive,0.0,10.75546137334766
1,5,10.135551452636719,12.961223602294922,0.7967138886451721,14.925745010375977,3,3,0.0,0,evasive,0,evasive,0.0,9.543229611060834
1,6,9.135551452636719,12.961223602294922,0.0,14.925745010375977,3,1,0.0,0,evasive,0,evasive,0.0,9.344391082707403
1,7,8.135551452636719,12.961223602294922,0.0,15.925745010375977,3,2,0.0,0,evasive,0,evasive,0.0,8.658844300336524
1,8,7.135551452636719,12.961223602294922,0.0,14.925745010375977,3,1,0.0,0,evasive,0,evasive,0.0,7.401043095134277
1,9,6.135551452636719,12.961223602294922,0.0,15.925745010375977,3,2,0.0,0,evasive,0,evasive,0.0,6.814204194689459
1,10,5.135551452636719,12.961223602294922,0.0,14.925745010375977,1,4,0.0,0,evasive,0,evasive,0.0,5.4984755237691
1,11,5.135551452636719,13.961223602294922,1.0,14.925745010375977,3,1,0.0,0,evasive,0,evasive,0.0,4.246538280064403
1,12,4.135551452636719,13.961223602294922,1.0,15.925745010375977,1,3,0.0,0,evasive,0,evasive,0.0,3.700138818333848
1,13,4.135551452636719,14.961223602294922,0.0,15.925745010375977,3,0,0.0,0,evasive,0,evasive,0.0,4.246538280064403
1,14,3.1355512142181396,14.961223602294922,0.0,15.925745010375977,4,1,0.0,0,evasive,0,evasive,0.0,3.280546138012924
1,15,4.135551452636719,14.961223602294922,0.0,16.0,3,4,0.0,0,evasive,0,evasive,0.0,4.2640171460530985
1,16,3.1355512142181396,14.961223602294922,1.0,16.0,4,0,0.0,0,evasive,0,evasive,0.0,2.3747916525408517
1,17,4.135551452636719,14.961223602294922,1.0,16.0,3,2,0.0,0,evasive,0,evasive,0.0,3.3031408260262496
1,18,3.1355512142181396,14.961223602294922,1.0,15.0,4,2,0.0,0,evasive,0,evasive,0.0,2.1359032275755268
1,19,4.135551452636719,14.961223602294922,1.0,14.0,3,3,0.0,0,evasive,0,evasive,0.0,3.2795782847404427
1,20,3.1355512142181396,14.961223602294922,0.0,14.0,4,3,0.0,0,evasive,0,evasive,0.0,3.279578056792318
1,21,4.135551452636719,14.961223602294922,0.0,14.0,3,3,0.0,0,evasive,0,evasive,0.0,4.245790460092738
1,22,3.1355512142181396,14.961223602294922,0.0,14.0,4,2,0.0,0,evasive,0,evasive,0.0,3.279578056792318
1,23,4.135551452636719,14.961223602294922,0.0,13.0,3,0,0.0,0,evasive,0,evasive,0.0,4.577027838631129
1,24,3.1355512142181396,14.961223602294922,0.0,13.0,4,1,0.0,0,evasive,0,evasive,0.0,3.698388762039967
1,25,4.135551452636719,14.961223602294922,0.0,14.0,3,2,0.0,0,evasive,0,evasive,0.0,4.245790460092738
1,26,3.1355512142181396,14.961223602294922,0.0,13.0,4,0,0.0,0,evasive,0,evasive,0.0,3.698388762039967
1,27,4.135551452636719,14.961223602294922,0.0,13.0,3,3,0.0,0,evasive,0,evasive,0.0,4.577027838631129
1,28,3.1355512142181396,14.961223602294922,0.0,13.0,4,4,0.0,0,evasive,0,evasive,0.0,3.698388762039967
1,29,4.135551452636719,14.961223602294922,1.0,13.0,3,3,0.0,0,evasive,0,evasive,0.0,3.6983889641749292
1,30,3.1355512142181396,14.961223602294922,0.0,13.0,4,2,0.0,0,evasive,0,evasive,0.0,3.698388762039967
1,31,4.135551452636719,14.961223602294922,0.0,12.0,3,3,0.0,0,evasive,1,territorial,0.0,5.086416325881532
1,32,3.1355512142181396,14.961223602294922,0.0,12.0,4,2,0.0,0,evasive,1,territorial,0.0,4.312832785974129
1,33,4.135551452636719,14.961223602294922,0.0,11.0,3,4,0.0,0,evasive,1,territorial,0.0,5.726611410317975
1,34,3.1355512142181396,14.961223602294922,1.0,11.0,4,4,0.0,0,evasive,1,territorial,0.0,4.500207930299102
1,35,4.135551452636719,14.961223602294922,2.0,11.0,3,3,0.0,0,evasive,1,territorial,0.0,4.500208043439454
1,36,3.1355512142181396,14.961223602294922,1.0,11.0,4,2,0.0,0,evasive,1,territorial,0.0,4.500207930299102
1,37,4.135551452636719,14.961223602294922,1.0,10.0,3,0,0.0,0,evasive,1,territorial,0.0,5.869022281785991
1,38,3.1355512142181396,14.961223602294922,1.0,10.0,4,2,0.0,0,evasive,1,territorial,0.0,5.401325635482161
1,39,4.135551452636719,14.961223602294922,1.0,9.0,3,4,0.0,0,evasive,1,territorial,0.0,6.735567514967857
1,40,3.1355512142181396,14.961223602294922,2.0,9.0,4,4,0.0,0,evasive,1,territorial,0.0,6.068415229421133
1,41,4.135551452636719,14.961223602294922,3.0,9.0,3,4,0.0,0,evasive,1,territorial,0.0,6.068415274035175
1,42,3.1355512142181396,14.961223602294922,4.0,9.0,4,2,0.0,0,evasive,1,territorial,0.0,6.023575229031159
1,43,4.135551452636719,14.961223602294922,4.0,8.0,3,2,0.0,0,evasive,1,territorial,0.0,6.962543230563083
1,44,3.1355512142181396,14.961223602294922,4.0,7.0,4,1,0.0,0,evasive,1,territorial,0.0,8.0080180412495
1,45,4.135551452636719,14.961223602294922,4.0,8.0,3,1,0.0,0,evasive,1,territorial,0.0,6.962543230563083
1,46,3.1355512142181396,14.961223602294922,4.0,9.0,4,3,0.0,0,evasive,1,territorial,0.0,6.023575229031159
1,47,4.135551452636719,14.961223602294922,3.0,9.0,3,4,0.0,0,evasive,1,territorial,0.0,6.068415274035175
1,48,3.1355512142181396,14.961223602294922,4.0,9.0,4,0,0.0,0,evasive,1,territorial,0.0,6.023575229031159
1,49,4.135551452636719,14.961223602294922,4.0,9.0,3,4,0.0,0,evasive,1,territorial,0.0,5.962764546153903
2,0,11.062816619873047,12.170549392700195,4.944457054138184,6.261062145233154,3,3,0.0,0,evasive,0,evasive,0.0,8.50625436391335
2,1,10.062816619873047,12.170549392700195,3.9444572925567627,6.261062145233154,2,1,0.0,0,evasive,0,evasive,0.0,8.50625419242417
2,2,10.062816619873047,11.170549392700195,3.9444572925567627,7.261062145233154,3,4,0.0,0,evasive,0,evasive,0.0,7.26074454834114
2,3,9.062816619873047,11.170549392700195,4.944457054138184,7.261062145233154,2,3,0.0,0,evasive,0,evasive,0.0,5.678465994508312
2,4,9.062816619873047,10.170549392700195,3.9444572925567627,7.261062145233154,3,3,0.0,0,evasive,0,evasive,0.0,5.887505265110082
2,5,8.062816619873047,10.170549392700195,2.9444572925567627,7.261062145233154,2,3,0.0,0,evasive,0,evasive,0.0,5.887505265110082
2,6,8.062816619873047,9.170549392700195,1.9444571733474731,7.261062145233154,3,3,0.0,0,evasive,0,evasive,0.0,6.409404329977005
2,7,7.062816143035889,9.170549392700195,0.9444572329521179,7.261062145233154,2,2,0.0,0,evasive,0,evasive,0.0,6.40940381789451
2,8,7.062816143035889,8.170549392700195,0.9444572329521179,6.261062145233154,3,3,0.0,0,evasive,0,evasive,0.0,6.40940381789451
2,9,6.062816143035889,8.170549392700195,0.0,6.261062145233154,2,3,0.0,0,evasive,0,evasive,0.0,6.356404733219544
2,10,6.062816143035889,7.1705498695373535,0.0,6.261062145233154,3,1,0.0,0,evasive,0,evasive,0.0,6.130653105902877
2,11,5.062816143035889,7.1705498695373535,0.0,7.261062145233154,2,3,0.0,0,evasive,0,evasive,0.0,5.063625160913515
2,12,5.062816143035889,6.1705498695373535,0.0,7.261062145233154,3,3,0.0,0,evasive,0,evasive,0.0,5.178930808731473
2,13,4.062816143035889,6.1705498695373535,0.0,7.261062145233154,4,2,0.0,0,evasive,0,evasive,0.0,4.206624779506279
2,14,5.062816143035889,6.1705498695373535,0.0,6.261062145233154,3,3,0.0,0,evasive,0,evasive,0.0,5.063625160913515
2,15,4.062816143035889,6.1705498695373535,0.0,6.261062145233154,4,3,0.0,0,evasive,0,evasive,0.0,4.063824243759153
2,16,5.062816143035889,6.1705498695373535,0.0,6.261062145233154,3,3,0.0,0,evasive,0,evasive,0.0,5.063625160913515
2,17,4.062816143035889,6.1705498695373535,0.0,6.261062145233154,4,3,0.0,0,evasive,0,evasive,0.0,4.063824243759153
2,18,5.062816143035889,6.1705498695373535,0.0,6.261062145233154,3,3,0.0,0,evasive,0,evasive,0.0,5.063625160913515
2,19,4.062816143035889,6.1705498695373535,0.0,6.261062145233154,4,3,0.0,0,evasive,0,evasive,0.0,4.063824243759153
2,20,5.062816143035889,6.1705498695373535,0.0,6.261062145233154,3,3,0.0,0,evasive,0,evasive,0.0,5.063625160913515
2,21,4.062816143035889,6.1705498695373535,0.0,6.261062145233154,4,1,0.0,0,evasive,0,evasive,0.0,4.063824243759153
2,22,5.062816143035889,6.1705498695373535,0.0,7.261062145233154,3,3,0.0,0,evasive,0,evasive,0.0,5.178930808731473
2,23,4.062816143035889,6.1705498695373535,0.0,7.261062145233154,4,4,0.0,0,evasive,0,evasive,0.0,4.206624779506279
2,24,5.062816143035889,6.1705498695373535,1.0,7.261062145233154,3,3,0.0,0,evasive,0,evasive,0.0,4.206624779506279
2,25,4.062816143035889,6.1705498695373535,0.0,7.261062145233154,4,1,0.0,0,evasive,0,evasive,0.0,4.206624779506279
2,26,5.062816143035889,6.1705498695373535,0.0,8.261062622070312,3,2,0.0,0,evasive,0,evasive,0.0,5.477440174633377
2,27,4.062816143035889,6.1705498695373535,0.0,7.261062145233154,4,4,0.0,0,evasive,0,evasive,0.0,4.206624779506279
2,28,5.062816143035889,6.1705498695373535,1.0,7.261062145233154,3,1,0.0,0,evasive,0,evasive,0.0,4.206624779506279
2,29,4.062816143035889,6.1705498695373535,1.0,8.261062622070312,4,2,0.0,0,evasive,0,evasive,0.0,3.708245716581382
2,30,5.062816143035889,6.1705498695373535,1.0,7.261062145233154,3,1,0.0,0,evasive,0,evasive,0.0,4.206624779506279
2,31,4.062816143035889,6.1705498695373535,1.0,8.261062622070312,4,3,0.0,0,evasive,0,evasive,0.0,3.708245716581382
2,32,5.062816143035889,6.1705498695373535,0.0,8.261062622070312,3,4,0.0,0,evasive,1,territorial,0.0,5.477440174633377
2,33,4.062816143035889,6.1705498695373535,1.0,8.261062622070312,4,4,0.0,0,evasive,1,territorial,0.0,3.708245716581382
2,34,5.062816143035889,6.1705498695373535,2.0,8.261062622070312,3,4,0.0,0,evasive,1,territorial,0.0,3.708245716581382
2,35,4.062816143035889,6.1705498695373535,3.0,8.261062622070312,4,2,0.0,0,evasive,1,territorial,0.0,2.345169870691804
2,36,5.062816143035889,6.1705498695373535,3.0,7.261062145233154,3,4,0.0,0,evasive,1,territorial,0.0,2.3333296945379782
2,37,4.062816143035889,6.1705498695373535,4.0,7.261062145233154,4,2,0.0,0,evasive,1,territorial,0.0,1.0923199582856387
2,38,5.062816143035889,6.1705498695373535,4.0,6.261062145233154,3,4,1.0,0,evasive,1,territorial,0.0,1.0666633142418067
3,0,5.030602931976318,12.887984275817871,1.580015778541565,3.8212571144104004,2,0,0.0,0,evasive,0,evasive,0.0,9.70113875392229
3,1,5.030602931976318,11.887984275817871,1.580015778541565,3.8212571144104004,2,2,0.0,0,evasive,0,evasive,0.0,8.773747135633554
3,2,5.030602931976318,10.887984275817871,1.580015778541565,2.8212571144104004,2,3,0.0,0,evasive,0,evasive,0.0,8.773747135633554
3,3,5.030602931976318,9.887984275817871,0.5800158381462097,2.8212571144104004,2,1,0.0,0,evasive,0,evasive,0.0,8.351428515741556
3,4,5.030602931976318,8.887984275817871,0.5800158381462097,3.8212571144104004,2,2,0.0,0,evasive,0,evasive,0.0,6.743845313166023
3,5,5.030602931976318,7.887984275817871,0.5800158381462097,2.8212571144104004,2,3,0.0,0,evasive,0,evasive,0.0,6.743845313166023
3,6,5.030602931976318,6.887984275817871,0.0,2.8212571144104004,3,3,0.0,0,evasive,0,evasive,0.0,6.468789350762474
3,7,4.030602931976318,6.887984275817871,0.0,2.8212571144104004,2,2,0.0,0,evasive,0,evasive,0.0,5.725733996666746
3,8,4.030602931976318,5.887984275817871,0.0,1.82125723361969,3,2,0.0,0,evasive,0,evasive,0.0,5.725733911997837
3,9,3.0306031703948975,5.887984275817871,0.0,0.8212572336196899,2,3,0.0,0,evasive,0,evasive,0.0,5.903920603848762
3,10,3.0306031703948975,4.887984275817871,0.0,0.8212572336196899,3,3,0.0,0,evasive,0,evasive,0.0,5.071767385453868
3,11,2.0306031703948975,4.887984275817871,0.0,0.8212572336196899,2,2,0.0,0,evasive,0,evasive,0.0,4.545505260294369
3,12,2.0306031703948975,3.88798451423645,0.0,0.0,3,2,0.0,0,evasive,0,evasive,0.0,4.386316543360756
3,13,1.030603051185608,3.88798451423645,0.0,0.0,4,2,0.0,0,evasive,0,evasive,0.0,4.022258846973369
3,14,2.0306031703948975,3.88798451423645,0.0,0.0,3,2,0.0,0,evasive,0,evasive,0.0,4.386316543360756
3,15,1.030603051185608,3.88798451423645,0.0,0.0,4,2,0.0,0,evasive,0,evasive,0.0,4.022258846973369
3,16,2.0306031703948975,3.88798451423645,0.0,0.0,2,2,0.0,0,evasive,0,evasive,0.0,4.386316543360756
3,17,2.0306031703948975,2.88798451423645,0.0,0.0,1,3,0.0,0,evasive,0,evasive,0.0,3.530411277753253
3,18,2.0306031703948975,3.88798451423645,0.0,0.0,3,3,0.0,0,evasive,0,evasive,0.0,4.386316543360756
3,19,1.030603051185608,3.88798451423645,0.0,0.0,4,2,0.0,0,evasive,0,evasive,0.0,4.022258846973369
3,20,2.0306031703948975,3.88798451423645,0.0,0.0,3,2,0.0,0,evasive,0,evasive,0.0,4.386316543360756
3,21,1.030603051185608,3.88798451423645,0.0,0.0,4,2,0.0,0,evasive,0,evasive,0.0,4.022258846973369
3,22,2.0306031703948975,3.88798451423645,0.0,0.0,3,2,0.0,0,evasive,0,evasive,0.0,4.386316543360756
3,23,1.030603051185608,3.88798451423645,0.0,0.0,4,4,0.0,0,evasive,1,territorial,0.0,4.022258846973369
3,24,2.0306031703948975,3.88798451423645,1.0,0.0,3,4,0.0,0,evasive,1,territorial,0.0,4.022258877517763
3,25,1.030603051185608,3.88798451423645,2.0,0.0,4,1,0.0,0,evasive,1,territorial,0.0,4.007013105458117
3,26,2.0306031703948975,3.88798451423645,2.0,1.0,3,1,0.0,0,evasive,1,territorial,0.0,2.8881466563365104
3,27,1.030603051185608,3.88798451423645,2.0,2.0,4,1,1.0,0,evasive,1,territorial,0.0,2.1223138246657345
4,0,9.029147148132324,14.927940368652344,13.445760726928711,5.794120788574219,2,2,0.0,0,evasive,0,evasive,0.0,10.145596859023483
4,1,9.029147148132324,13.927940368652344,13.445760726928711,4.794120788574219,2,2,0.0,0,evasive,0,evasive,0.0,10.145596859023483
4,2,9.029147148132324,12.927940368652344,13.445760726928711,3.7941207885742188,2,4,0.0,0,evasive,0,evasive,0.0,10.145596859023483
4,3,9.029147148132324,11.927940368652344,14.445760726928711,3.7941207885742188,2,0,0.0,0,evasive,0,evasive,0.0,9.772344837512831
4,4,9.029147148132324,10.927940368652344,14.445760726928711,3.7941207885742188,2,4,0.0,0,evasive,0,evasive,0.0,8.957180609048107
4,5,9.029147148132324,9.927940368652344,15.445760726928711,3.7941207885742188,4,2,0.0,0,evasive,0,evasive,0.0,8.876748980372485
4,6,10.029147148132324,9.927940368652344,15.445760726928711,2.7941207885742188,2,2,0.0,0,evasive,0,evasive,0.0,8.957180609048107
4,7,10.029147148132324,8.927940368652344,15.445760726928711,1.7941207885742188,4,1,0.0,0,evasive,0,evasive,0.0,8.957180609048107
4,8,11.029147148132324,8.927940368652344,15.445760726928711,2.7941207885742188,2,4,0.0,0,evasive,0,evasive,0.0,7.55845342284772
4,9,11.029147148132324,7.9279398918151855,16.0,2.7941207885742188,4,4,0.0,0,evasive,0,evasive,0.0,7.146011241225618
4,10,12.029147148132324,7.9279398918151855,16.0,2.7941207885742188,2,4,0.0,0,evasive,0,evasive,0.0,6.4902828101699495
4,11,12.029147148132324,6.9279398918151855,16.0,2.7941207885742188,4,0,0.0,0,evasive,0,evasive,0.0,5.732026932028984
4,12,13.029147148132324,6.9279398918151855,16.0,2.7941207885742188,2,0,0.0,0,evasive,0,evasive,0.0,5.090621479325511
4,13,13.029147148132324,5.9279398918151855,16.0,2.7941207885742188,4,2,0.0,0,evasive,0,evasive,0.0,4.318192774678814
4,14,14.029147148132324,5.9279398918151855,16.0,1.7941207885742188,3,4,0.0,0,evasive,0,evasive,0.0,4.57959838217664
4,15,13.029147148132324,5.9279398918151855,16.0,1.7941207885742188,4,2,0.0,0,evasive,0,evasive,0.0,5.090621479325511
4,16,14.029147148132324,5.9279398918151855,16.0,0.794120728969574,3,0,0.0,0,evasive,0,evasive,0.0,5.499123581127793
4,17,13.029147148132324,5.9279398918151855,16.0,0.794120728969574,4,0,0.0,0,evasive,0,evasive,0.0,5.931447198133952
4,18,14.029147148132324,5.9279398918151855,16.0,0.794120728969574,3,1,0.0,0,evasive,0,evasive,0.0,5.499123581127793
4,19,13.029147148132324,5.9279398918151855,16.0,1.7941207885742188,4,2,0.0,0,evasive,0,evasive,0.0,5.090621479325511
4,20,14.029147148132324,5.9279398918151855,16.0,0.794120728969574,3,2,0.0,0,evasive,0,evasive,0.0,5.499123581127793
4,21,13.029147148132324,5.9279398918151855,16.0,0.0,4,3,0.0,0,evasive,0,evasive,0.0,6.6307192693119
4,22,14.029147148132324,5.9279398918151855,15.0,0.0,3,4,0.0,0,evasive,0,evasive,0.0,6.006914900425461
4,23,13.029147148132324,5.9279398918151855,16.0,0.0,4,2,0.0,0,evasive,1,territorial,0.0,6.6307192693119
4,24,14.029147148132324,5.9279398918151855,16.0,0.0,3,3,0.0,0,evasive,1,territorial,0.0,6.246977855306419
4,25,13.029147148132324,5.9279398918151855,15.0,0.0,4,1,0.0,0,evasive,1,territorial,0.0,6.246977855306419
4,26,14.029147148132324,5.9279398918151855,15.0,1.0,3,1,0.0,0,evasive,1,territorial,0.0,5.022663321119888
4,27,13.029147148132324,5.9279398918151855,15.0,2.0,4,1,0.0,0,evasive,1,territorial,0.0,4.39465274594342
4,28,14.029147148132324,5.9279398918151855,15.0,3.0,3,3,0.0,0,evasive,1,territorial,0.0,3.084702136359736
4,29,13.029147148132324,5.9279398918151855,14.0,3.0,4,3,0.0,0,evasive,1,territorial,0.0,3.084702136359736
4,30,14.029147148132324,5.9279398918151855,13.0,3.0,3,0,0.0,0,evasive,1,territorial,0.0,3.103542469919111
4,31,13.029147148132324,5.9279398918151855,13.0,3.0,4,0,0.0,0,evasive,1,territorial,0.0,2.9280849656946377
4,32,14.029147148132324,5.9279398918151855,13.0,3.0,3,3,0.0,0,evasive,1,territorial,0.0,3.103542469919111
4,33,13.029147148132324,5.9279398918151855,12.0,3.0,4,3,0.0,0,evasive,1,territorial,0.0,3.103542469919111
4,34,14.029147148132324,5.9279398918151855,11.0,3.0,3,1,0.0,0,evasive,1,territorial,0.0,4.212904515310181
4,35,13.029147148132324,5.9279398918151855,11.0,4.0,4,3,0.0,0,evasive,1,territorial,0.0,2.7989981020404238
4,36,14.029147148132324,5.9279398918151855,10.0,4.0,3,1,0.0,0,evasive,1,territorial,0.0,4.466651874475466
4,37,13.029147148132324,5.9279398918151855,10.0,5.0,4,4,0.0,0,evasive,1,territorial,0.0,3.1680916792069276
4,38,14.029147148132324,5.9279398918151855,11.0,5.0,2,0,0.0,0,evasive,1,territorial,0.0,3.1680916792069276
4,39,14.029147148132324,4.9279398918151855,11.0,5.0,1,3,0.0,0,evasive,1,territorial,0.0,3.0300041426093465
4,40,14.029147148132324,5.9279398918151855,10.0,5.0,3,3,0.0,0,evasive,1,territorial,0.0,4.134622012243057
4,41,13.029147148132324,5.9279398918151855,9.0,5.0,4,0,0.0,0,evasive,1,territorial,0.0,4.134622012243057
4,42,14.029147148132324,5.9279398918151855,9.0,5.0,3,2,0.0,0,evasive,1,territorial,0.0,5.114038861838016
4,43,13.029147148132324,5.9279398918151855,9.0,4.0,4,1,0.0,0,evasive,1,territorial,0.0,4.466651874475466
4,44,14.029147148132324,5.9279398918151855,9.0,5.0,3,1,0.0,0,evasive,1,territorial,0.0,5.114038861838016
4,45,13.029147148132324,5.9279398918151855,9.0,6.0,2,1,0.0,0,evasive,1,territorial,0.0,4.029791483500659
4,46,13.029147148132324,4.9279398918151855,9.0,7.0,1,1,0.0,0,evasive,1,territorial,0.0,4.530723985549518
4,47,13.029147148132324,5.9279398918151855,9.0,8.0,4,2,0.0,0,evasive,1,territorial,0.0,4.530723985549518
4,48,14.029147148132324,5.9279398918151855,9.0,7.0,3,1,0.0,0,evasive,1,territorial,0.0,5.142142930056371
4,49,13.029147148132324,5.9279398918151855,9.0,8.0,4,4,0.0,0,evasive,1,territorial,0.0,4.530723985549518
