episode,agent_type,episode_reward,reward_100ep_mean
0,vanilla,0.0,0.0
1,vanilla,1.0,0.5
2,vanilla,0.0,0.3333333333333333
3,vanilla,1.0,0.5
4,vanilla,0.0,0.4
5,vanilla,0.0,0.3333333333333333
6,vanilla,1.0,0.42857142857142855
7,vanilla,1.0,0.5
8,vanilla,1.0,0.5555555555555556
9,vanilla,0.0,0.5
10,vanilla,0.0,0.45454545454545453
11,vanilla,1.0,0.5
12,vanilla,0.0,0.46153846153846156
13,vanilla,1.0,0.5
14,vanilla,1.0,0.5333333333333333
15,vanilla,0.0,0.5
16,vanilla,1.0,0.5294117647058824
17,vanilla,0.0,0.5
18,vanilla,0.0,0.47368421052631576
19,vanilla,1.0,0.5
20,vanilla,0.0,0.47619047619047616
21,vanilla,1.0,0.5
22,vanilla,0.0,0.4782608695652174
23,vanilla,0.0,0.4583333333333333
24,vanilla,0.0,0.44
25,vanilla,1.0,0.46153846153846156
26,vanilla,1.0,0.48148148148148145
27,vanilla,0.0,0.4642857142857143
28,vanilla,0.0,0.4482758620689655
29,vanilla,0.0,0.43333333333333335
30,vanilla,0.0,0.41935483870967744
31,vanilla,0.0,0.40625
32,vanilla,1.0,0.42424242424242425
33,vanilla,1.0,0.4411764705882353
34,vanilla,0.0,0.42857142857142855
35,vanilla,1.0,0.4444444444444444
36,vanilla,0.0,0.43243243243243246
37,vanilla,1.0,0.4473684210526316
38,vanilla,0.0,0.4358974358974359
39,vanilla,0.0,0.425
40,vanilla,1.0,0.43902439024390244
41,vanilla,0.0,0.42857142857142855
42,vanilla,0.0,0.4186046511627907
43,vanilla,1.0,0.4318181818181818
44,vanilla,0.0,0.4222222222222222
45,vanilla,0.0,0.41304347826086957
46,vanilla,1.0,0.425531914893617
47,vanilla,1.0,0.4375
48,vanilla,1.0,0.4489795918367347
49,vanilla,0.0,0.44
50,vanilla,1.0,0.45098039215686275
51,vanilla,1.0,0.46153846153846156
52,vanilla,0.0,0.4528301886792453
53,vanilla,1.0,0.46296296296296297
54,vanilla,0.0,0.45454545454545453
55,vanilla,0.0,0.44642857142857145
56,vanilla,1.0,0.45614035087719296
57,vanilla,1.0,0.46551724137931033
58,vanilla,0.0,0.4576271186440678
59,vanilla,1.0,0.4666666666666667
60,vanilla,0.0,0.45901639344262296
61,vanilla,0.0,0.45161290322580644
62,vanilla,0.0,0.4444444444444444
63,vanilla,0.0,0.4375
64,vanilla,1.0,0.4461538461538462
65,vanilla,0.0,0.4393939393939394
66,vanilla,0.0,0.43283582089552236
67,vanilla,0.0,0.4264705882352941
68,vanilla,0.0,0.42028985507246375
69,vanilla,0.0,0.4142857142857143
70,vanilla,0.0,0.4084507042253521
71,vanilla,0.0,0.4027777777777778
72,vanilla,0.0,0.3972602739726027
73,vanilla,0.0,0.3918918918918919
74,vanilla,0.0,0.38666666666666666
75,vanilla,0.0,0.3815789473684211
76,vanilla,0.0,0.37662337662337664
77,vanilla,1.0,0.38461538461538464
78,vanilla,0.0,0.379746835443038
79,vanilla,0.0,0.375
80,vanilla,0.0,0.37037037037037035
81,vanilla,0.0,0.36585365853658536
82,vanilla,0.0,0.3614457831325301
83,vanilla,0.0,0.35714285714285715
84,vanilla,0.0,0.35294117647058826
85,vanilla,1.0,0.36046511627906974
86,vanilla,0.0,0.3563218390804598
87,vanilla,0.0,0.3522727272727273
88,vanilla,0.0,0.34831460674157305
89,vanilla,0.0,0.34444444444444444
90,vanilla,0.0,0.34065934065934067
91,vanilla,0.0,0.33695652173913043
92,vanilla,0.0,0.3333333333333333
93,vanilla,0.0,0.32978723404255317
94,vanilla,0.0,0.3263157894736842
95,vanilla,0.0,0.3229166666666667
96,vanilla,0.0,0.31958762886597936
97,vanilla,1.0,0.32653061224489793
98,vanilla,0.0,0.32323232323232326
99,vanilla,0.0,0.32
100,vanilla,0.0,0.32
101,vanilla,0.0,0.31
102,vanilla,0.0,0.31
103,vanilla,0.0,0.3
104,vanilla,0.0,0.3
105,vanilla,0.0,0.3
106,vanilla,0.0,0.29
107,vanilla,0.0,0.28
108,vanilla,0.0,0.27
109,vanilla,0.0,0.27
110,vanilla,0.0,0.27
111,vanilla,0.0,0.26
112,vanilla,0.0,0.26
113,vanilla,1.0,0.26
114,vanilla,0.0,0.25
115,vanilla,0.0,0.25
116,vanilla,0.0,0.24
117,vanilla,0.0,0.24
118,vanilla,0.0,0.24
119,vanilla,0.0,0.23
120,vanilla,0.0,0.23
121,vanilla,0.0,0.22
122,vanilla,0.0,0.22
123,vanilla,0.0,0.22
124,vanilla,0.0,0.22
125,vanilla,0.0,0.21
126,vanilla,0.0,0.2
127,vanilla,0.0,0.2
128,vanilla,0.0,0.2
129,vanilla,0.0,0.2
130,vanilla,1.0,0.21
131,vanilla,0.0,0.21
132,vanilla,0.0,0.2
133,vanilla,0.0,0.19
134,vanilla,0.0,0.19
135,vanilla,0.0,0.18
136,vanilla,0.0,0.18
137,vanilla,0.0,0.17
138,vanilla,0.0,0.17
139,vanilla,0.0,0.17
140,vanilla,0.0,0.16
141,vanilla,0.0,0.16
142,vanilla,0.0,0.16
143,vanilla,0.0,0.15
144,vanilla,0.0,0.15
145,vanilla,0.0,0.15
146,vanilla,0.0,0.14
147,vanilla,0.0,0.13
148,vanilla,0.0,0.12
149,vanilla,0.0,0.12
150,vanilla,0.0,0.11
151,vanilla,0.0,0.1
152,vanilla,0.0,0.1
153,vanilla,0.0,0.09
154,vanilla,0.0,0.09
155,vanilla,0.0,0.09
156,vanilla,0.0,0.08
157,vanilla,0.0,0.07
158,vanilla,0.0,0.07
159,vanilla,0.0,0.06
160,vanilla,0.0,0.06
161,vanilla,0.0,0.06
162,vanilla,0.0,0.06
163,vanilla,0.0,0.06
164,vanilla,0.0,0.05
165,vanilla,0.0,0.05
166,vanilla,0.0,0.05
167,vanilla,0.0,0.05
168,vanilla,0.0,0.05
169,vanilla,0.0,0.05
170,vanilla,0.0,0.05
171,vanilla,0.0,0.05
172,vanilla,0.0,0.05
173,vanilla,0.0,0.05
174,vanilla,0.0,0.05
175,vanilla,0.0,0.05
176,vanilla,0.0,0.05
177,vanilla,0.0,0.04
178,vanilla,0.0,0.04
179,vanilla,0.0,0.04
180,vanilla,0.0,0.04
181,vanilla,0.0,0.04
182,vanilla,0.0,0.04
183,vanilla,0.0,0.04
184,vanilla,0.0,0.04
185,vanilla,0.0,0.03
186,vanilla,0.0,0.03
187,vanilla,0.0,0.03
188,vanilla,0.0,0.03
189,vanilla,0.0,0.03
190,vanilla,0.0,0.03
191,vanilla,0.0,0.03
192,vanilla,0.0,0.03
193,vanilla,0.0,0.03
194,vanilla,0.0,0.03
195,vanilla,0.0,0.03
196,vanilla,0.0,0.03
197,vanilla,1.0,0.03
198,vanilla,0.0,0.03
199,vanilla,0.0,0.03
200,vanilla,0.0,0.03
201,vanilla,0.0,0.03
202,vanilla,0.0,0.03
203,vanilla,0.0,0.03
204,vanilla,0.0,0.03
205,vanilla,0.0,0.03
206,vanilla,0.0,0.03
207,vanilla,1.0,0.04
208,vanilla,0.0,0.04
209,vanilla,0.0,0.04
210,vanilla,0.0,0.04
211,vanilla,0.0,0.04
212,vanilla,0.0,0.04
213,vanilla,1.0,0.04
214,vanilla,0.0,0.04
215,vanilla,1.0,0.05
216,vanilla,0.0,0.05
217,vanilla,0.0,0.05
218,vanilla,0.0,0.05
219,vanilla,0.0,0.05
220,vanilla,1.0,0.06
221,vanilla,0.0,0.06
222,vanilla,1.0,0.07
223,vanilla,0.0,0.07
224,vanilla,0.0,0.07
225,vanilla,0.0,0.07
226,vanilla,0.0,0.07
227,vanilla,0.0,0.07
228,vanilla,0.0,0.07
229,vanilla,1.0,0.08
230,vanilla,0.0,0.07
231,vanilla,0.0,0.07
232,vanilla,0.0,0.07
233,vanilla,0.0,0.07
234,vanilla,0.0,0.07
235,vanilla,0.0,0.07
236,vanilla,0.0,0.07
237,vanilla,0.0,0.07
238,vanilla,1.0,0.08
239,vanilla,0.0,0.08
240,vanilla,0.0,0.08
241,vanilla,0.0,0.08
242,vanilla,0.0,0.08
243,vanilla,0.0,0.08
244,vanilla,0.0,0.08
245,vanilla,0.0,0.08
246,vanilla,0.0,0.08
247,vanilla,1.0,0.09
248,vanilla,0.0,0.09
249,vanilla,0.0,0.09
250,vanilla,0.0,0.09
251,vanilla,0.0,0.09
252,vanilla,0.0,0.09
253,vanilla,0.0,0.09
254,vanilla,0.0,0.09
255,vanilla,0.0,0.09
256,vanilla,0.0,0.09
257,vanilla,0.0,0.09
258,vanilla,0.0,0.09
259,vanilla,0.0,0.09
260,vanilla,0.0,0.09
261,vanilla,0.0,0.09
262,vanilla,0.0,0.09
263,vanilla,0.0,0.09
264,vanilla,0.0,0.09
265,vanilla,0.0,0.09
266,vanilla,0.0,0.09
267,vanilla,0.0,0.09
268,vanilla,0.0,0.09
269,vanilla,0.0,0.09
270,vanilla,0.0,0.09
271,vanilla,0.0,0.09
272,vanilla,0.0,0.09
273,vanilla,0.0,0.09
274,vanilla,0.0,0.09
275,vanilla,0.0,0.09
276,vanilla,0.0,0.09
277,vanilla,0.0,0.09
278,vanilla,0.0,0.09
279,vanilla,0.0,0.09
280,vanilla,0.0,0.09
281,vanilla,0.0,0.09
282,vanilla,0.0,0.09
283,vanilla,0.0,0.09
284,vanilla,0.0,0.09
285,vanilla,0.0,0.09
286,vanilla,0.0,0.09
287,vanilla,0.0,0.09
288,vanilla,0.0,0.09
289,vanilla,0.0,0.09
290,vanilla,1.0,0.1
291,vanilla,0.0,0.1
292,vanilla,0.0,0.1
293,vanilla,0.0,0.1
294,vanilla,0.0,0.1
295,vanilla,0.0,0.1
296,vanilla,0.0,0.1
297,vanilla,0.0,0.09
298,vanilla,0.0,0.09
299,vanilla,0.0,0.09
300,vanilla,0.0,0.09
301,vanilla,0.0,0.09
302,vanilla,0.0,0.09
303,vanilla,0.0,0.09
304,vanilla,0.0,0.09
305,vanilla,0.0,0.09
306,vanilla,0.0,0.09
307,vanilla,0.0,0.08
308,vanilla,0.0,0.08
309,vanilla,0.0,0.08
310,vanilla,0.0,0.08
311,vanilla,0.0,0.08
312,vanilla,0.0,0.08
313,vanilla,1.0,0.08
314,vanilla,0.0,0.08
315,vanilla,0.0,0.07
316,vanilla,0.0,0.07
317,vanilla,0.0,0.07
318,vanilla,0.0,0.07
319,vanilla,0.0,0.07
320,vanilla,0.0,0.06
321,vanilla,0.0,0.06
322,vanilla,0.0,0.05
323,vanilla,0.0,0.05
324,vanilla,0.0,0.05
325,vanilla,0.0,0.05
326,vanilla,0.0,0.05
327,vanilla,0.0,0.05
328,vanilla,0.0,0.05
329,vanilla,0.0,0.04
330,vanilla,0.0,0.04
331,vanilla,0.0,0.04
332,vanilla,0.0,0.04
333,vanilla,0.0,0.04
334,vanilla,0.0,0.04
335,vanilla,0.0,0.04
336,vanilla,1.0,0.05
337,vanilla,0.0,0.05
338,vanilla,0.0,0.04
339,vanilla,0.0,0.04
340,vanilla,0.0,0.04
341,vanilla,0.0,0.04
342,vanilla,1.0,0.05
343,vanilla,0.0,0.05
344,vanilla,0.0,0.05
345,vanilla,0.0,0.05
346,vanilla,0.0,0.05
347,vanilla,1.0,0.05
348,vanilla,0.0,0.05
349,vanilla,1.0,0.06
350,vanilla,0.0,0.06
351,vanilla,0.0,0.06
352,vanilla,0.0,0.06
353,vanilla,0.0,0.06
354,vanilla,0.0,0.06
355,vanilla,1.0,0.07
356,vanilla,0.0,0.07
357,vanilla,1.0,0.08
358,vanilla,0.0,0.08
359,vanilla,0.0,0.08
360,vanilla,0.0,0.08
361,vanilla,1.0,0.09
362,vanilla,0.0,0.09
363,vanilla,0.0,0.09
364,vanilla,0.0,0.09
365,vanilla,0.0,0.09
366,vanilla,0.0,0.09
367,vanilla,0.0,0.09
368,vanilla,0.0,0.09
369,vanilla,0.0,0.09
370,vanilla,0.0,0.09
371,vanilla,0.0,0.09
372,vanilla,0.0,0.09
373,vanilla,0.0,0.09
374,vanilla,0.0,0.09
375,vanilla,0.0,0.09
376,vanilla,0.0,0.09
377,vanilla,0.0,0.09
378,vanilla,0.0,0.09
379,vanilla,0.0,0.09
380,vanilla,0.0,0.09
381,vanilla,0.0,0.09
382,vanilla,0.0,0.09
383,vanilla,0.0,0.09
384,vanilla,0.0,0.09
385,vanilla,0.0,0.09
386,vanilla,0.0,0.09
387,vanilla,0.0,0.09
388,vanilla,0.0,0.09
389,vanilla,0.0,0.09
390,vanilla,0.0,0.08
391,vanilla,0.0,0.08
392,vanilla,0.0,0.08
393,vanilla,0.0,0.08
394,vanilla,0.0,0.08
395,vanilla,0.0,0.08
396,vanilla,0.0,0.08
397,vanilla,0.0,0.08
398,vanilla,0.0,0.08
399,vanilla,0.0,0.08
400,vanilla,0.0,0.08
401,vanilla,0.0,0.08
402,vanilla,0.0,0.08
403,vanilla,0.0,0.08
404,vanilla,0.0,0.08
405,vanilla,1.0,0.09
406,vanilla,1.0,0.1
407,vanilla,0.0,0.1
408,vanilla,0.0,0.1
409,vanilla,0.0,0.1
410,vanilla,0.0,0.1
411,vanilla,0.0,0.1
412,vanilla,0.0,0.1
413,vanilla,0.0,0.09
414,vanilla,0.0,0.09
415,vanilla,0.0,0.09
416,vanilla,0.0,0.09
417,vanilla,1.0,0.1
418,vanilla,0.0,0.1
419,vanilla,0.0,0.1
420,vanilla,0.0,0.1
421,vanilla,0.0,0.1
422,vanilla,0.0,0.1
423,vanilla,0.0,0.1
424,vanilla,0.0,0.1
425,vanilla,0.0,0.1
426,vanilla,0.0,0.1
427,vanilla,0.0,0.1
428,vanilla,0.0,0.1
429,vanilla,0.0,0.1
430,vanilla,0.0,0.1
431,vanilla,0.0,0.1
432,vanilla,0.0,0.1
433,vanilla,0.0,0.1
434,vanilla,0.0,0.1
435,vanilla,0.0,0.1
436,vanilla,0.0,0.09
437,vanilla,0.0,0.09
438,vanilla,0.0,0.09
439,vanilla,0.0,0.09
440,vanilla,0.0,0.09
441,vanilla,0.0,0.09
442,vanilla,0.0,0.08
443,vanilla,0.0,0.08
444,vanilla,0.0,0.08
445,vanilla,0.0,0.08
446,vanilla,0.0,0.08
447,vanilla,0.0,0.07
448,vanilla,1.0,0.08
449,vanilla,0.0,0.07
450,vanilla,0.0,0.07
451,vanilla,0.0,0.07
452,vanilla,0.0,0.07
453,vanilla,0.0,0.07
454,vanilla,0.0,0.07
455,vanilla,0.0,0.06
456,vanilla,0.0,0.06
457,vanilla,0.0,0.05
458,vanilla,0.0,0.05
459,vanilla,0.0,0.05
460,vanilla,0.0,0.05
461,vanilla,1.0,0.05
462,vanilla,0.0,0.05
463,vanilla,0.0,0.05
464,vanilla,0.0,0.05
465,vanilla,0.0,0.05
466,vanilla,0.0,0.05
467,vanilla,0.0,0.05
468,vanilla,0.0,0.05
469,vanilla,0.0,0.05
470,vanilla,1.0,0.06
471,vanilla,0.0,0.06
472,vanilla,0.0,0.06
473,vanilla,0.0,0.06
474,vanilla,0.0,0.06
475,vanilla,0.0,0.06
476,vanilla,0.0,0.06
477,vanilla,0.0,0.06
478,vanilla,0.0,0.06
479,vanilla,0.0,0.06
480,vanilla,0.0,0.06
481,vanilla,0.0,0.06
482,vanilla,0.0,0.06
483,vanilla,0.0,0.06
484,vanilla,0.0,0.06
485,vanilla,0.0,0.06
486,vanilla,0.0,0.06
487,vanilla,0.0,0.06
488,vanilla,0.0,0.06
489,vanilla,1.0,0.07
490,vanilla,0.0,0.07
491,vanilla,0.0,0.07
492,vanilla,0.0,0.07
493,vanilla,0.0,0.07
494,vanilla,0.0,0.07
495,vanilla,0.0,0.07
496,vanilla,0.0,0.07
497,vanilla,0.0,0.07
498,vanilla,0.0,0.07
499,vanilla,0.0,0.07
